"lang"
{
	"Language"	"German"
		"DOTA_Tooltip_ability_creature_starfall_starfall_secondary_radius"                                "SEKUNDÄRRADIUS:"
		"DOTA_Tooltip_ability_creature_war_stomp"                                                         "Kriegsstampfen"
		"DOTA_Tooltip_ability_creature_war_stomp_Description"                                             "Schlägt auf den Boden, betäubt und fügt gegnerischen Einheiten in der Nähe Schaden zu."
		"DOTA_Tooltip_ability_creature_war_stomp_radius"                                                  "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_creature_war_stomp_stun_duration"                                           "STUN-DAUER:"
		"DOTA_Tooltip_ability_creature_war_stomp_stomp_damage"                                            "SCHADEN:"
		"DOTA_Tooltip_ability_creature_howling_blast"                                                     "Heulende Explosion"
		"DOTA_Tooltip_ability_creature_howling_blast_Description"                                         "Verursacht, dass der Schaden zurückprallt Lich King Angreifer. Feinde, die angreifen Lich King haben eine Chance, verwurzelt zu werden."
		"DOTA_Tooltip_ability_creature_howling_blast_Lore"                                                "Sich in die Nähte der Realität selbst hineindrehen, Lich King offenkundiger Hass lähmt diejenigen, die sich seinem Willen widersetzen."
		"DOTA_Tooltip_ability_creature_howling_blast_radius"                                              "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_creature_howling_blast_ensnare_duration"                                    "ENSNARE-DAUER:"
		"DOTA_Tooltip_ability_creature_howling_blast_ensnare_damage"                                      "ENSNARE-SCHADEN:"
		"DOTA_Tooltip_ability_creature_howling_blast_ensnare_chance"                                      "%ENSNARE-CHANCE:"
		"DOTA_Tooltip_ability_creature_firestorm"                                                         "Feuersturm"
		"DOTA_Tooltip_ability_creature_firestorm_Description"                                             "Erzeugt vor sich riesige Wellenfeuer, die sehr hohen Schaden verursachen."
		"DOTA_Tooltip_ability_creature_firestorm_wave_interval"                                           "Wellenintervall:"
		"DOTA_Tooltip_ability_creature_firestorm_wave_count"                                              "WELLENANZAHL:"
		"DOTA_Tooltip_ability_creature_firestorm_wave_damage"                                             "WELLENSCHADEN:"
		"DOTA_Tooltip_ability_creature_firestorm_burn_damage"                                             "% VERBRENNUNGSSCHADEN:"
		"DOTA_Tooltip_ability_creature_firestorm_burn_duration"                                           "BRENNDAUER:"
		"DOTA_Tooltip_ability_creature_firestorm_radius"                                                  "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_creature_thunder_clap"                                                      "Donnerschlag"
		"DOTA_Tooltip_ability_creature_thunder_clap_Description"                                          "Betäubt alle gegnerischen Einheiten in einem bestimmten Radius und verlangsamt so die Angriffs- und Bewegungsgeschwindigkeit."
		"DOTA_Tooltip_ability_creature_thunder_clap_damage"                                               "SCHADEN:"
		"DOTA_Tooltip_ability_creature_thunder_clap_radius"                                               "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_creature_thunder_clap_duration"                                             "DAUER:"
		"DOTA_Tooltip_ability_creature_thunder_clap_movement_slow"                                        "%BEWEGUNGSVERLANGSAMUNG:"
		"DOTA_Tooltip_ability_creature_thunder_clap_attack_speed_slow"                                    "ANGRIFFSGESCHWINDIGKEIT VERLANGSAMUNG:"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_unholy_aura"                                             "Unheilige Aura"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_unholy_aura_Description"                                 "Erhöht die Bewegungsgeschwindigkeit und die HP-Regeneration von verbündeten Einheiten in der Nähe."
